Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
state 31

    (60) imprimir -> RPRINT PARA . expresion PARC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 50

state 32

    (53) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 51

state 33

    (56) while -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 52

state 34

    (57) for -> RFOR PARA . variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec

    RVAR            shift and go to state 12
    ID              shift and go to state 13

    variables                      shift and go to state 53

state 35

    (18) variables -> RVAR ID IGUAL . expresion
    (19) variables -> RVAR ID IGUAL . casteo
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (24) casteo -> . PARA tipo PARC expresion

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 42
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 54
    casteo                         shift and go to state 55

state 36

    (46) expresion -> ID . incdec
    (14) incdec -> . INC
    (15) incdec -> . DEC
    (16) incdec -> .

    INC             shift and go to state 29
    DEC             shift and go to state 30
    MAS             reduce using rule 16 (incdec -> .)
    MENOS           reduce using rule 16 (incdec -> .)
    POR             reduce using rule 16 (incdec -> .)
    DIV             reduce using rule 16 (incdec -> .)
    POT             reduce using rule 16 (incdec -> .)
    MOD             reduce using rule 16 (incdec -> .)
    MENORQUE        reduce using rule 16 (incdec -> .)
    MAYORQUE        reduce using rule 16 (incdec -> .)
    MENORIGUAL      reduce using rule 16 (incdec -> .)
    MAYORIGUAL      reduce using rule 16 (incdec -> .)
    IGUALIGUAL      reduce using rule 16 (incdec -> .)
    DIFERENTE       reduce using rule 16 (incdec -> .)
    AND             reduce using rule 16 (incdec -> .)
    OR              reduce using rule 16 (incdec -> .)
    PTCOMA          reduce using rule 16 (incdec -> .)
    error           reduce using rule 16 (incdec -> .)
    RVAR            reduce using rule 16 (incdec -> .)
    ID              reduce using rule 16 (incdec -> .)
    RPRINT          reduce using rule 16 (incdec -> .)
    RIF             reduce using rule 16 (incdec -> .)
    RWHILE          reduce using rule 16 (incdec -> .)
    RFOR            reduce using rule 16 (incdec -> .)
    RBREAK          reduce using rule 16 (incdec -> .)
    RCONTINUE       reduce using rule 16 (incdec -> .)
    $end            reduce using rule 16 (incdec -> .)
    LLAVEC          reduce using rule 16 (incdec -> .)
    PARC            reduce using rule 16 (incdec -> .)

    incdec                         shift and go to state 56

state 37

    (20) variables -> ID IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 20 (variables -> ID IGUAL expresion .)
    error           reduce using rule 20 (variables -> ID IGUAL expresion .)
    RVAR            reduce using rule 20 (variables -> ID IGUAL expresion .)
    ID              reduce using rule 20 (variables -> ID IGUAL expresion .)
    RPRINT          reduce using rule 20 (variables -> ID IGUAL expresion .)
    RIF             reduce using rule 20 (variables -> ID IGUAL expresion .)
    RWHILE          reduce using rule 20 (variables -> ID IGUAL expresion .)
    RFOR            reduce using rule 20 (variables -> ID IGUAL expresion .)
    RBREAK          reduce using rule 20 (variables -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 20 (variables -> ID IGUAL expresion .)
    $end            reduce using rule 20 (variables -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 20 (variables -> ID IGUAL expresion .)
    PARC            reduce using rule 20 (variables -> ID IGUAL expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 38

    (21) variables -> ID IGUAL casteo .

    PTCOMA          reduce using rule 21 (variables -> ID IGUAL casteo .)
    error           reduce using rule 21 (variables -> ID IGUAL casteo .)
    RVAR            reduce using rule 21 (variables -> ID IGUAL casteo .)
    ID              reduce using rule 21 (variables -> ID IGUAL casteo .)
    RPRINT          reduce using rule 21 (variables -> ID IGUAL casteo .)
    RIF             reduce using rule 21 (variables -> ID IGUAL casteo .)
    RWHILE          reduce using rule 21 (variables -> ID IGUAL casteo .)
    RFOR            reduce using rule 21 (variables -> ID IGUAL casteo .)
    RBREAK          reduce using rule 21 (variables -> ID IGUAL casteo .)
    RCONTINUE       reduce using rule 21 (variables -> ID IGUAL casteo .)
    $end            reduce using rule 21 (variables -> ID IGUAL casteo .)
    LLAVEC          reduce using rule 21 (variables -> ID IGUAL casteo .)
    PARC            reduce using rule 21 (variables -> ID IGUAL casteo .)


state 39

    (22) variables -> ID IGUAL RNULL .

    PTCOMA          reduce using rule 22 (variables -> ID IGUAL RNULL .)
    error           reduce using rule 22 (variables -> ID IGUAL RNULL .)
    RVAR            reduce using rule 22 (variables -> ID IGUAL RNULL .)
    ID              reduce using rule 22 (variables -> ID IGUAL RNULL .)
    RPRINT          reduce using rule 22 (variables -> ID IGUAL RNULL .)
    RIF             reduce using rule 22 (variables -> ID IGUAL RNULL .)
    RWHILE          reduce using rule 22 (variables -> ID IGUAL RNULL .)
    RFOR            reduce using rule 22 (variables -> ID IGUAL RNULL .)
    RBREAK          reduce using rule 22 (variables -> ID IGUAL RNULL .)
