Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RVAR            reduce using rule 12 (instruccion -> break ptc .)
    ID              reduce using rule 12 (instruccion -> break ptc .)
    RPRINT          reduce using rule 12 (instruccion -> break ptc .)
    RIF             reduce using rule 12 (instruccion -> break ptc .)
    RSWITCH         reduce using rule 12 (instruccion -> break ptc .)
    RWHILE          reduce using rule 12 (instruccion -> break ptc .)
    RFOR            reduce using rule 12 (instruccion -> break ptc .)
    RBREAK          reduce using rule 12 (instruccion -> break ptc .)
    RCONTINUE       reduce using rule 12 (instruccion -> break ptc .)
    RMAIN           reduce using rule 12 (instruccion -> break ptc .)
    $end            reduce using rule 12 (instruccion -> break ptc .)
    LLAVEC          reduce using rule 12 (instruccion -> break ptc .)
    RDEFAULT        reduce using rule 12 (instruccion -> break ptc .)
    RCASE           reduce using rule 12 (instruccion -> break ptc .)


state 29

    (13) instruccion -> continue ptc .

    error           reduce using rule 13 (instruccion -> continue ptc .)
    RVAR            reduce using rule 13 (instruccion -> continue ptc .)
    ID              reduce using rule 13 (instruccion -> continue ptc .)
    RPRINT          reduce using rule 13 (instruccion -> continue ptc .)
    RIF             reduce using rule 13 (instruccion -> continue ptc .)
    RSWITCH         reduce using rule 13 (instruccion -> continue ptc .)
    RWHILE          reduce using rule 13 (instruccion -> continue ptc .)
    RFOR            reduce using rule 13 (instruccion -> continue ptc .)
    RBREAK          reduce using rule 13 (instruccion -> continue ptc .)
    RCONTINUE       reduce using rule 13 (instruccion -> continue ptc .)
    RMAIN           reduce using rule 13 (instruccion -> continue ptc .)
    $end            reduce using rule 13 (instruccion -> continue ptc .)
    LLAVEC          reduce using rule 13 (instruccion -> continue ptc .)
    RDEFAULT        reduce using rule 13 (instruccion -> continue ptc .)
    RCASE           reduce using rule 13 (instruccion -> continue ptc .)


state 30

    (19) variables -> RVAR ID .
    (20) variables -> RVAR ID . IGUAL expresion
    (21) variables -> RVAR ID . IGUAL casteo

    PTCOMA          reduce using rule 19 (variables -> RVAR ID .)
    error           reduce using rule 19 (variables -> RVAR ID .)
    RVAR            reduce using rule 19 (variables -> RVAR ID .)
    ID              reduce using rule 19 (variables -> RVAR ID .)
    RPRINT          reduce using rule 19 (variables -> RVAR ID .)
    RIF             reduce using rule 19 (variables -> RVAR ID .)
    RSWITCH         reduce using rule 19 (variables -> RVAR ID .)
    RWHILE          reduce using rule 19 (variables -> RVAR ID .)
    RFOR            reduce using rule 19 (variables -> RVAR ID .)
    RBREAK          reduce using rule 19 (variables -> RVAR ID .)
    RCONTINUE       reduce using rule 19 (variables -> RVAR ID .)
    RMAIN           reduce using rule 19 (variables -> RVAR ID .)
    $end            reduce using rule 19 (variables -> RVAR ID .)
    LLAVEC          reduce using rule 19 (variables -> RVAR ID .)
    PARC            reduce using rule 19 (variables -> RVAR ID .)
    RDEFAULT        reduce using rule 19 (variables -> RVAR ID .)
    RCASE           reduce using rule 19 (variables -> RVAR ID .)
    IGUAL           shift and go to state 41


state 31

    (22) variables -> ID IGUAL . expresion
    (23) variables -> ID IGUAL . casteo
    (24) variables -> ID IGUAL . RNULL
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE
    (26) casteo -> . PARA tipo PARC expresion

    RNULL           shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 48
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 43
    casteo                         shift and go to state 44

state 32

    (25) variables -> ID incdec .

    PTCOMA          reduce using rule 25 (variables -> ID incdec .)
    error           reduce using rule 25 (variables -> ID incdec .)
    RVAR            reduce using rule 25 (variables -> ID incdec .)
    ID              reduce using rule 25 (variables -> ID incdec .)
    RPRINT          reduce using rule 25 (variables -> ID incdec .)
    RIF             reduce using rule 25 (variables -> ID incdec .)
    RSWITCH         reduce using rule 25 (variables -> ID incdec .)
    RWHILE          reduce using rule 25 (variables -> ID incdec .)
    RFOR            reduce using rule 25 (variables -> ID incdec .)
    RBREAK          reduce using rule 25 (variables -> ID incdec .)
    RCONTINUE       reduce using rule 25 (variables -> ID incdec .)
    RMAIN           reduce using rule 25 (variables -> ID incdec .)
    $end            reduce using rule 25 (variables -> ID incdec .)
    LLAVEC          reduce using rule 25 (variables -> ID incdec .)
    PARC            reduce using rule 25 (variables -> ID incdec .)
    RDEFAULT        reduce using rule 25 (variables -> ID incdec .)
    RCASE           reduce using rule 25 (variables -> ID incdec .)


state 33

    (16) incdec -> INC .

    PTCOMA          reduce using rule 16 (incdec -> INC .)
    error           reduce using rule 16 (incdec -> INC .)
    RVAR            reduce using rule 16 (incdec -> INC .)
    ID              reduce using rule 16 (incdec -> INC .)
    RPRINT          reduce using rule 16 (incdec -> INC .)
    RIF             reduce using rule 16 (incdec -> INC .)
    RSWITCH         reduce using rule 16 (incdec -> INC .)
    RWHILE          reduce using rule 16 (incdec -> INC .)
    RFOR            reduce using rule 16 (incdec -> INC .)
    RBREAK          reduce using rule 16 (incdec -> INC .)
    RCONTINUE       reduce using rule 16 (incdec -> INC .)
    RMAIN           reduce using rule 16 (incdec -> INC .)
    $end            reduce using rule 16 (incdec -> INC .)
    LLAVEC          reduce using rule 16 (incdec -> INC .)
    PARC            reduce using rule 16 (incdec -> INC .)
    RDEFAULT        reduce using rule 16 (incdec -> INC .)
    RCASE           reduce using rule 16 (incdec -> INC .)
    MAS             reduce using rule 16 (incdec -> INC .)
    MENOS           reduce using rule 16 (incdec -> INC .)
    POR             reduce using rule 16 (incdec -> INC .)
    DIV             reduce using rule 16 (incdec -> INC .)
    POT             reduce using rule 16 (incdec -> INC .)
    MOD             reduce using rule 16 (incdec -> INC .)
    MENORQUE        reduce using rule 16 (incdec -> INC .)
    MAYORQUE        reduce using rule 16 (incdec -> INC .)
    MENORIGUAL      reduce using rule 16 (incdec -> INC .)
    MAYORIGUAL      reduce using rule 16 (incdec -> INC .)
    IGUALIGUAL      reduce using rule 16 (incdec -> INC .)
    DIFERENTE       reduce using rule 16 (incdec -> INC .)
    AND             reduce using rule 16 (incdec -> INC .)
    OR              reduce using rule 16 (incdec -> INC .)
    DOSPT           reduce using rule 16 (incdec -> INC .)


state 34

    (17) incdec -> DEC .

    PTCOMA          reduce using rule 17 (incdec -> DEC .)
    error           reduce using rule 17 (incdec -> DEC .)
    RVAR            reduce using rule 17 (incdec -> DEC .)
    ID              reduce using rule 17 (incdec -> DEC .)
    RPRINT          reduce using rule 17 (incdec -> DEC .)
    RIF             reduce using rule 17 (incdec -> DEC .)
    RSWITCH         reduce using rule 17 (incdec -> DEC .)
    RWHILE          reduce using rule 17 (incdec -> DEC .)
    RFOR            reduce using rule 17 (incdec -> DEC .)
    RBREAK          reduce using rule 17 (incdec -> DEC .)
    RCONTINUE       reduce using rule 17 (incdec -> DEC .)
    RMAIN           reduce using rule 17 (incdec -> DEC .)
    $end            reduce using rule 17 (incdec -> DEC .)
    LLAVEC          reduce using rule 17 (incdec -> DEC .)
    PARC            reduce using rule 17 (incdec -> DEC .)
    RDEFAULT        reduce using rule 17 (incdec -> DEC .)
    RCASE           reduce using rule 17 (incdec -> DEC .)
    MAS             reduce using rule 17 (incdec -> DEC .)
    MENOS           reduce using rule 17 (incdec -> DEC .)
    POR             reduce using rule 17 (incdec -> DEC .)
    DIV             reduce using rule 17 (incdec -> DEC .)
    POT             reduce using rule 17 (incdec -> DEC .)
    MOD             reduce using rule 17 (incdec -> DEC .)
    MENORQUE        reduce using rule 17 (incdec -> DEC .)
    MAYORQUE        reduce using rule 17 (incdec -> DEC .)
    MENORIGUAL      reduce using rule 17 (incdec -> DEC .)
    MAYORIGUAL      reduce using rule 17 (incdec -> DEC .)
    IGUALIGUAL      reduce using rule 17 (incdec -> DEC .)
    DIFERENTE       reduce using rule 17 (incdec -> DEC .)
    AND             reduce using rule 17 (incdec -> DEC .)
    OR              reduce using rule 17 (incdec -> DEC .)
    DOSPT           reduce using rule 17 (incdec -> DEC .)


state 35

    (69) imprimir -> RPRINT PARA . expresion PARC
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 56

state 36

    (55) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
